+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 3s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[1m[92m  Downloaded[0m x11-dl v2.21.0
[1m[92m  Downloaded[0m x11 v2.21.0
[1m[92m  Downloaded[0m webkit2gtk v2.0.2
[1m[92m  Downloaded[0m uuid v1.23.3
[1m[92m  Downloaded[0m toml_edit v0.20.2
[1m[92m  Downloaded[0m tinyvec v1.11.0
[1m[92m  Downloaded[0m tauri-plugin-updater v2.10.1
[1m[92m  Downloaded[0m tauri-plugin-shell v2.3.5
[1m[92m  Downloaded[0m tauri-plugin-dialog v2.7.1
[1m[92m  Downloaded[0m tar v0.4.46
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m selectors v0.36.1
[1m[92m  Downloaded[0m rfd v0.16.0
[1m[92m  Downloaded[0m moxcms v0.8.1
[1m[92m  Downloaded[0m zbus_macros v5.16.0
[1m[92m  Downloaded[0m xkbcommon v0.7.0
[1m[92m  Downloaded[0m wl-clipboard-rs v0.9.3
[1m[92m  Downloaded[0m wayland-client v0.31.14
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m typenum v1.20.1
[1m[92m  Downloaded[0m tray-icon v0.23.1
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m toml v0.9.12+spec-1.1.0
[1m[92m  Downloaded[0m tauri-macros v2.6.2
[1m[92m  Downloaded[0m tauri-build v2.6.2
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m socket2 v0.6.4
[1m[92m  Downloaded[0m semver v1.0.28
[1m[92m  Downloaded[0m rand v0.8.6
[1m[92m  Downloaded[0m brotli-decompressor v5.0.1
[1m[92m  Downloaded[0m zune-core v0.5.1
[1m[92m  Downloaded[0m zstd-safe v7.2.4
[1m[92m  Downloaded[0m zmij v1.0.21
[1m[92m  Downloaded[0m zerovec-derive v0.11.3
[1m[92m  Downloaded[0m zeroize_derive v1.4.3
[1m[92m  Downloaded[0m zbus_names v4.3.2
[1m[92m  Downloaded[0m zbus_macros v4.4.0
[1m[92m  Downloaded[0m yoke v0.8.3
[1m[92m  Downloaded[0m yasna v0.5.2
[1m[92m  Downloaded[0m xz2 v0.1.7
[1m[92m  Downloaded[0m urlpattern v0.3.0
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m toml v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m toml v0.8.2
[1m[92m  Downloaded[0m tokio-native-tls v0.3.1
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m thiserror-impl v2.0.18
[1m[92m  Downloaded[0m tempfile v3.27.0
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m schemars v1.2.1
[1m[92m  Downloaded[0m rustls-webpki v0.103.13
[1m[92m  Downloaded[0m zvariant_utils v2.1.0
[1m[92m  Downloaded[0m zvariant_derive v4.2.0
[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[92m  Downloaded[0m zerofrom-derive v0.1.7
[1m[92m  Downloaded[0m zerofrom v0.1.8
[1m[92m  Downloaded[0m zbus_names v3.0.0
[1m[92m  Downloaded[0m writeable v0.6.3
[1m[92m  Downloaded[0m weezl v0.1.12
[1m[92m  Downloaded[0m web_atoms v0.2.4
[1m[92m  Downloaded[0m wayland-scanner v0.31.10
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m tungstenite v0.24.0
[1m[92m  Downloaded[0m time-macros v0.2.27
[1m[92m  Downloaded[0m termcolor v1.4.1
[1m[92m  Downloaded[0m tauri-plugin-single-instance v2.4.2
[1m[92m  Downloaded[0m tauri-plugin-autostart v2.5.1
[1m[92m  Downloaded[0m target-lexicon v0.12.16
[1m[92m  Downloaded[0m serde_derive_internals v0.29.1
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m toml_edit v0.25.12+spec-1.1.0
[1m[92m  Downloaded[0m string_cache v0.9.0
[1m[92m  Downloaded[0m webkit2gtk-sys v2.0.2
[1m[92m  Downloaded[0m wayland-protocols-wlr v0.3.12
[1m[92m  Downloaded[0m tauri-runtime-wry v2.11.2
[1m[92m  Downloaded[0m system-deps v6.2.2
[1m[92m  Downloaded[0m secret-service v4.0.0
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m xattr v1.6.1
[1m[92m  Downloaded[0m webpki-roots v0.26.11
[1m[92m  Downloaded[0m wayland-sys v0.31.11
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m utf-8 v0.7.6
[1m[92m  Downloaded[0m unicase v2.9.0
[1m[92m  Downloaded[0m typeid v1.0.3
[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[92m  Downloaded[0m rcgen v0.13.2
[1m[92m  Downloaded[0m signal-hook v0.3.18
[1m[92m  Downloaded[0m serde_spanned v1.1.1
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m tiff v0.11.3
[1m[92m  Downloaded[0m tendril v0.5.0
[1m[92m  Downloaded[0m tauri-codegen v2.6.2
[1m[92m  Downloaded[0m serde_with_macros v3.21.0
[1m[92m  Downloaded[0m muda v0.19.2
[1m[92m  Downloaded[0m string_cache_codegen v0.6.1
[1m[92m  Downloaded[0m schemars v0.8.22
[1m[92m  Downloaded[0m ryu v1.0.23
[1m[92m  Downloaded[0m rustls-platform-verifier v0.7.0
[1m[92m  Downloaded[0m tinystr v0.8.3
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m openssl-sys v0.9.116
[1m[92m  Downloaded[0m indexmap v2.14.0
[1m[92m  Downloaded[0m unic-char-range v0.9.0
[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[92m  Downloaded[0m tree_magic_mini v3.2.2
[1m[92m  Downloaded[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m  Downloaded[0m toml_datetime v0.6.3
[1m[92m  Downloaded[0m time-core v0.1.8
[1m[92m  Downloaded[0m tauri-plugin v2.6.2
[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[92m  Downloaded[0m sync_wrapper v1.0.2
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m soup3-sys v0.5.0
[1m[92m  Downloaded[0m soup3 v0.5.0
[1m[92m  Downloaded[0m smallvec v1.15.2
[1m[92m  Downloaded[0m slab v0.4.12
[1m[92m  Downloaded[0m simplelog v0.12.2
[1m[92m  Downloaded[0m simdutf8 v0.1.5
[1m[92m  Downloaded[0m simd-adler32 v0.3.9
[1m[92m  Downloaded[0m signal-hook-registry v1.4.8
[1m[92m  Downloaded[0m shlex v2.0.1
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m sha1 v0.10.6
[1m[92m  Downloaded[0m servo_arc v0.4.3
[1m[92m  Downloaded[0m schemars_derive v0.8.22
[1m[92m  Downloaded[0m schemars v0.9.0
[1m[92m  Downloaded[0m rustls-pki-types v1.14.1
[1m[92m  Downloaded[0m rustls-native-certs v0.8.4
[1m[92m  Downloaded[0m rkyv_derive v0.8.16
[1m[92m  Downloaded[0m regex-syntax v0.8.11
[1m[92m  Downloaded[0m quinn v0.11.9
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m pango v0.18.3
[1m[92m  Downloaded[0m icu_collections v2.2.0
[1m[92m  Downloaded[0m derive_more-impl v2.1.1
[1m[92m  Downloaded[0m dbus v0.9.11
[1m[92m  Downloaded[0m bumpalo v3.20.3
[1m[92m  Downloaded[0m axum v0.7.9
[1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m  Downloaded[0m tokio-tungstenite v0.24.0
[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[92m  Downloaded[0m tokio-macros v2.7.0
[1m[92m  Downloaded[0m thiserror v2.0.18
[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[92m  Downloaded[0m tauri-winres v0.3.6
[1m[92m  Downloaded[0m siphasher v1.0.3
[1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
[1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
[1m[92m  Downloaded[0m serde_repr v0.1.20
[1m[92m  Downloaded[0m serde-untagged v0.1.9
[1m[92m  Downloaded[0m rustversion v1.0.22
[1m[92m  Downloaded[0m rustc-hash v2.1.2
[1m[92m  Downloaded[0m rend v0.5.3
[1m[92m  Downloaded[0m rand v0.9.4
[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[92m  Downloaded[0m neli v0.7.4
[1m[92m  Downloaded[0m cpal v0.15.3
[1m[92m  Downloaded[0m bytes v1.11.1
[1m[92m  Downloaded[0m time v0.3.47
[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[92m  Downloaded[0m sigchld v0.2.4
[1m[92m  Downloaded[0m shared_child v1.1.1
[1m[92m  Downloaded[0m serde_spanned v0.6.9
[1m[92m  Downloaded[0m raw-window-handle v0.6.2
[1m[92m  Downloaded[0m rand_core v0.9.5
[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[92m  Downloaded[0m quick-xml v0.39.4
[1m[92m  Downloaded[0m quick-error v2.0.1
[1m[92m  Downloaded[0m png v0.18.1
[1m[92m  Downloaded[0m png v0.17.16
[1m[92m  Downloaded[0m icu_normalizer v2.2.0
[1m[92m  Downloaded[0m icu_locale_core v2.2.0
[1m[92m  Downloaded[0m ico v0.5.0
[1m[92m  Downloaded[0m fst v0.4.7
